ID,Name,URL,Cuisines,Average_Price_for_Two,Price_Range,Currency,Switch_to_order_menu
16612550,5 Little Pigs,https://www.zomato.com/huskisson-nsw/5-little-pigs-huskisson?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Breakfast, Modern Australian",20,2,$,0
16611114,Whitebull Hotel,https://www.zomato.com/armidale-nsw/whitebull-hotel-armidale?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Bar Food, Steak",20,2,$,0
18224282,Three Guys,https://www.zomato.com/guwahati/three-guys-zoo-tiniali?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Continental, North Indian, Chinese, Arabian, Thai",700,2,Rs.,0
16512333,Britto's Bar & Restaurant,https://www.zomato.com/goa/brittos-bar-restaurant-baga?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"North Indian, Continental, Chinese, Seafood",1400,4,Rs.,0
17559793,Fishpatrick's Crabby Cafe,https://www.zomato.com/winchester-bay-or/fishpatricks-crabby-cafe-winchester-bay?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Burger, Seafood, Steak",25,2,$,0
16607969,Bespoke Harvest,https://www.zomato.com/forrest-vic/bespoke-harvest-forrest-forrest?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Cafe, Australian",20,2,$,0
17842104,Mr.,https://www.zomato.com/macedon-vic/mr-macedon?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,Cafe,20,2,$,0
17687832,Vince's Restaurant & Pizzeria,https://www.zomato.com/monroe-wi/vinces-restaurant-pizzeria-monroe?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Italian, Pizza",25,2,$,0
308257,Dzukou Tribal Kitchen,https://www.zomato.com/ncr/dzukou-tribal-kitchen-hauz-khas-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,Naga,1300,3,Rs.,0
4250,Grub Pub,https://www.zomato.com/ncr/grub-pub-hauz-khas-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,Chinese,1000,3,Rs.,0
2217,Tamura,https://www.zomato.com/ncr/tamura-green-park-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,Japanese,1500,3,Rs.,0
18358700,Pasta La Vista,https://www.zomato.com/ncr/pasta-la-vista-green-park-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,Cafe,600,2,Rs.,0
18436439,Cravity ,https://www.zomato.com/ncr/cravity-hauz-khas-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Desserts, Fast Food",350,1,Rs.,0
18254521,The Coffee Bond,https://www.zomato.com/ncr/the-coffee-bond-uday-park-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,Cafe,700,2,Rs.,0
305763,The Owl's Kitchen,https://www.zomato.com/the-owls-kitchen?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"North Indian, Italian, Fast Food",900,2,Rs.,0
301793,Old Town Cafe,https://www.zomato.com/ncr/old-town-cafe-shahpur-jat-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,Cafe,800,2,Rs.,0
305826,Costa Coffee,https://www.zomato.com/ncr/costa-coffee-south-extension-2-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,Cafe,600,2,Rs.,0
18282007,Mumbai Matinee,https://www.zomato.com/ncr/mumbai-matinee-shahpur-jat-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"North Indian, Italian, Continental",1000,3,Rs.,0
4640,Say Cheese,https://www.zomato.com/ncr/say-cheese-yusuf-sarai-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,Fast Food,400,1,Rs.,0
18161610,Threads,https://www.zomato.com/ncr/threads-shahpur-jat-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,Cafe,700,2,Rs.,0
2250,Gupta's Restaurant,https://www.zomato.com/ncr/guptas-restaurant-south-extension-2-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,North Indian,450,1,Rs.,0
18365575,Little Saigon,https://www.zomato.com/ncr/little-saigon-hauz-khas-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,Vietnamese,1000,3,Rs.,0
18427565,Kofuku,https://www.zomato.com/ncr/kofuku-khel-gaon-marg-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Japanese, Asian",1500,3,Rs.,0
18400746,The Last Mughal (TLM),https://www.zomato.com/ncr/the-last-mughal-tlm-shahpur-jat-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"North Indian, Mughlai",750,2,Rs.,0
18345751,DomDom Biryani,https://www.zomato.com/ncr/domdom-biryani-south-extension-2-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Biryani, Mughlai, Bengali, North Indian",800,2,Rs.,0
301328,Hot Box,https://www.zomato.com/ncr/hot-box-hauz-khas-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"North Indian, Continental, Fast Food",500,2,Rs.,0
305147,The Coffee Garage,https://www.zomato.com/ncr/the-coffee-garage-shahpur-jat-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,Cafe,800,2,Rs.,0
3383,Ahad Sons Restaurant,https://www.zomato.com/ncr/ahad-sons-restaurant-uday-park-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,Kashmiri,750,2,Rs.,0
1819,The All American Diner,https://www.zomato.com/ncr/the-all-american-diner-lodhi-colony-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"American, Fast Food",1000,3,Rs.,0
2786,Punjab Grill,https://www.zomato.com/ncr/punjab-grill-saket-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"North Indian, Mughlai",1950,3,Rs.,0
306503,Big Yellow Door,https://www.zomato.com/ncr/big-yellow-door-satyaniketan-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Cafe, Fast Food, Italian",600,2,Rs.,0
306476,AMPM Café & Bar,https://www.zomato.com/ncr/ampm-café-bar-rajouri-garden-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Continental, Italian, American",1400,3,Rs.,0
308016,Sutra Gastropub,https://www.zomato.com/ncr/sutra-gastropub-dlf-cyber-city-gurgaon?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Mediterranean, European, American, North Indian",2300,4,Rs.,0
2787,Punjab Grill,https://www.zomato.com/ncr/punjab-grill-ambience-mall-gurgaon?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"North Indian, Mughlai",2000,4,Rs.,0
2004,Indian Accent - The Manor,https://www.zomato.com/ncr/indian-accent-the-manor-friends-colony-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,Modern Indian,4000,4,Rs.,0
18306523,Café MRP,https://www.zomato.com/ncr/café-mrp-connaught-place-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"North Indian, Chinese, Italian, Mediterranean",800,2,Rs.,0
309790,The Vault Cafe,https://www.zomato.com/vaultcafecp?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"North Indian, Mediterranean, Asian, Continental",1600,3,Rs.,0
310592,The Vintage Avenue,https://www.zomato.com/ncr/the-vintage-avenue-gtb-nagar-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"North Indian, Chinese, Continental, Italian",800,2,Rs.,0
3431,Zambar,https://www.zomato.com/ncr/zambar-ambience-mall-gurgaon?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"South Indian, Seafood, Kerala",1400,3,Rs.,0
304299,The Flying Saucer Cafe,https://www.zomato.com/ncr/the-flying-saucer-cafe-nehru-place-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Italian, Mediterranean, Continental, North Indian",1600,3,Rs.,0
301605,Warehouse Cafe,https://www.zomato.com/ncr/warehouse-cafe-connaught-place-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"American, Continental, Italian, North Indian, Asian",1500,3,Rs.,0
4249,Wenger's,https://www.zomato.com/ncr/wengers-connaught-place-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Bakery, Fast Food, Desserts",400,1,Rs.,0
18272355,Pirates of Grill,https://www.zomato.com/ncr/pirates-of-grill-sector-18-noida?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"North Indian, Continental, Mughlai, Asian",1800,3,Rs.,0
304746,The California Boulevard,https://www.zomato.com/ncr/the-california-boulevard-rajouri-garden-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"American, Asian, European, Seafood",2000,4,Rs.,0
18258484,Phonebooth Café,https://www.zomato.com/ncr/phonebooth-café-vijay-nagar-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"North Indian, Continental, Chinese, Italian",800,2,Rs.,0
309788,SodaBottleOpenerWala,https://www.zomato.com/ncr/sodabottleopenerwala-khan-market-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Parsi, Iranian",1300,3,Rs.,0
18124357,Garam Dharam,https://www.zomato.com/ncr/garam-dharam-connaught-place-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,North Indian,1300,3,Rs.,0
1777,Rajinder Da Dhaba,https://www.zomato.com/ncr/rajinder-da-dhaba-safdarjung-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"North Indian, Mughlai, Chinese",800,2,Rs.,0
1819,The All American Diner,https://www.zomato.com/ncr/the-all-american-diner-lodhi-colony-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"American, Fast Food",1000,3,Rs.,0
2786,Punjab Grill,https://www.zomato.com/ncr/punjab-grill-saket-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"North Indian, Mughlai",1950,3,Rs.,0
306503,Big Yellow Door,https://www.zomato.com/ncr/big-yellow-door-satyaniketan-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Cafe, Fast Food, Italian",600,2,Rs.,0
306476,AMPM Café & Bar,https://www.zomato.com/ncr/ampm-café-bar-rajouri-garden-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Continental, Italian, American",1400,3,Rs.,0
308016,Sutra Gastropub,https://www.zomato.com/ncr/sutra-gastropub-dlf-cyber-city-gurgaon?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Mediterranean, European, American, North Indian",2300,4,Rs.,0
2787,Punjab Grill,https://www.zomato.com/ncr/punjab-grill-ambience-mall-gurgaon?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"North Indian, Mughlai",2000,4,Rs.,0
2004,Indian Accent - The Manor,https://www.zomato.com/ncr/indian-accent-the-manor-friends-colony-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,Modern Indian,4000,4,Rs.,0
18306523,Café MRP,https://www.zomato.com/ncr/café-mrp-connaught-place-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"North Indian, Chinese, Italian, Mediterranean",800,2,Rs.,0
309790,The Vault Cafe,https://www.zomato.com/vaultcafecp?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"North Indian, Mediterranean, Asian, Continental",1600,3,Rs.,0
310592,The Vintage Avenue,https://www.zomato.com/ncr/the-vintage-avenue-gtb-nagar-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"North Indian, Chinese, Continental, Italian",800,2,Rs.,0
3431,Zambar,https://www.zomato.com/ncr/zambar-ambience-mall-gurgaon?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"South Indian, Seafood, Kerala",1400,3,Rs.,0
304299,The Flying Saucer Cafe,https://www.zomato.com/ncr/the-flying-saucer-cafe-nehru-place-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Italian, Mediterranean, Continental, North Indian",1600,3,Rs.,0
301605,Warehouse Cafe,https://www.zomato.com/ncr/warehouse-cafe-connaught-place-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"American, Continental, Italian, North Indian, Asian",1500,3,Rs.,0
4249,Wenger's,https://www.zomato.com/ncr/wengers-connaught-place-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Bakery, Fast Food, Desserts",400,1,Rs.,0
18272355,Pirates of Grill,https://www.zomato.com/ncr/pirates-of-grill-sector-18-noida?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"North Indian, Continental, Mughlai, Asian",1800,3,Rs.,0
304746,The California Boulevard,https://www.zomato.com/ncr/the-california-boulevard-rajouri-garden-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"American, Asian, European, Seafood",2000,4,Rs.,0
18258484,Phonebooth Café,https://www.zomato.com/ncr/phonebooth-café-vijay-nagar-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"North Indian, Continental, Chinese, Italian",800,2,Rs.,0
309788,SodaBottleOpenerWala,https://www.zomato.com/ncr/sodabottleopenerwala-khan-market-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Parsi, Iranian",1300,3,Rs.,0
18124357,Garam Dharam,https://www.zomato.com/ncr/garam-dharam-connaught-place-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,North Indian,1300,3,Rs.,0
1777,Rajinder Da Dhaba,https://www.zomato.com/ncr/rajinder-da-dhaba-safdarjung-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"North Indian, Mughlai, Chinese",800,2,Rs.,0
1819,The All American Diner,https://www.zomato.com/ncr/the-all-american-diner-lodhi-colony-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"American, Fast Food",1000,3,Rs.,0
2786,Punjab Grill,https://www.zomato.com/ncr/punjab-grill-saket-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"North Indian, Mughlai",1950,3,Rs.,0
306503,Big Yellow Door,https://www.zomato.com/ncr/big-yellow-door-satyaniketan-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Cafe, Fast Food, Italian",600,2,Rs.,0
306476,AMPM Café & Bar,https://www.zomato.com/ncr/ampm-café-bar-rajouri-garden-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Continental, Italian, American",1400,3,Rs.,0
308016,Sutra Gastropub,https://www.zomato.com/ncr/sutra-gastropub-dlf-cyber-city-gurgaon?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Mediterranean, European, American, North Indian",2300,4,Rs.,0
2787,Punjab Grill,https://www.zomato.com/ncr/punjab-grill-ambience-mall-gurgaon?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"North Indian, Mughlai",2000,4,Rs.,0
2004,Indian Accent - The Manor,https://www.zomato.com/ncr/indian-accent-the-manor-friends-colony-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,Modern Indian,4000,4,Rs.,0
18306523,Café MRP,https://www.zomato.com/ncr/café-mrp-connaught-place-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"North Indian, Chinese, Italian, Mediterranean",800,2,Rs.,0
309790,The Vault Cafe,https://www.zomato.com/vaultcafecp?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"North Indian, Mediterranean, Asian, Continental",1600,3,Rs.,0
310592,The Vintage Avenue,https://www.zomato.com/ncr/the-vintage-avenue-gtb-nagar-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"North Indian, Chinese, Continental, Italian",800,2,Rs.,0
3431,Zambar,https://www.zomato.com/ncr/zambar-ambience-mall-gurgaon?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"South Indian, Seafood, Kerala",1400,3,Rs.,0
304299,The Flying Saucer Cafe,https://www.zomato.com/ncr/the-flying-saucer-cafe-nehru-place-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Italian, Mediterranean, Continental, North Indian",1600,3,Rs.,0
301605,Warehouse Cafe,https://www.zomato.com/ncr/warehouse-cafe-connaught-place-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"American, Continental, Italian, North Indian, Asian",1500,3,Rs.,0
4249,Wenger's,https://www.zomato.com/ncr/wengers-connaught-place-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Bakery, Fast Food, Desserts",400,1,Rs.,0
18272355,Pirates of Grill,https://www.zomato.com/ncr/pirates-of-grill-sector-18-noida?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"North Indian, Continental, Mughlai, Asian",1800,3,Rs.,0
304746,The California Boulevard,https://www.zomato.com/ncr/the-california-boulevard-rajouri-garden-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"American, Asian, European, Seafood",2000,4,Rs.,0
18258484,Phonebooth Café,https://www.zomato.com/ncr/phonebooth-café-vijay-nagar-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"North Indian, Continental, Chinese, Italian",800,2,Rs.,0
309788,SodaBottleOpenerWala,https://www.zomato.com/ncr/sodabottleopenerwala-khan-market-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Parsi, Iranian",1300,3,Rs.,0
18124357,Garam Dharam,https://www.zomato.com/ncr/garam-dharam-connaught-place-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,North Indian,1300,3,Rs.,0
1777,Rajinder Da Dhaba,https://www.zomato.com/ncr/rajinder-da-dhaba-safdarjung-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"North Indian, Mughlai, Chinese",800,2,Rs.,0
1819,The All American Diner,https://www.zomato.com/ncr/the-all-american-diner-lodhi-colony-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"American, Fast Food",1000,3,Rs.,0
2786,Punjab Grill,https://www.zomato.com/ncr/punjab-grill-saket-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"North Indian, Mughlai",1950,3,Rs.,0
306503,Big Yellow Door,https://www.zomato.com/ncr/big-yellow-door-satyaniketan-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Cafe, Fast Food, Italian",600,2,Rs.,0
306476,AMPM Café & Bar,https://www.zomato.com/ncr/ampm-café-bar-rajouri-garden-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Continental, Italian, American",1400,3,Rs.,0
308016,Sutra Gastropub,https://www.zomato.com/ncr/sutra-gastropub-dlf-cyber-city-gurgaon?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Mediterranean, European, American, North Indian",2300,4,Rs.,0
2787,Punjab Grill,https://www.zomato.com/ncr/punjab-grill-ambience-mall-gurgaon?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"North Indian, Mughlai",2000,4,Rs.,0
2004,Indian Accent - The Manor,https://www.zomato.com/ncr/indian-accent-the-manor-friends-colony-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,Modern Indian,4000,4,Rs.,0
18306523,Café MRP,https://www.zomato.com/ncr/café-mrp-connaught-place-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"North Indian, Chinese, Italian, Mediterranean",800,2,Rs.,0
309790,The Vault Cafe,https://www.zomato.com/vaultcafecp?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"North Indian, Mediterranean, Asian, Continental",1600,3,Rs.,0
310592,The Vintage Avenue,https://www.zomato.com/ncr/the-vintage-avenue-gtb-nagar-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"North Indian, Chinese, Continental, Italian",800,2,Rs.,0
3431,Zambar,https://www.zomato.com/ncr/zambar-ambience-mall-gurgaon?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"South Indian, Seafood, Kerala",1400,3,Rs.,0
304299,The Flying Saucer Cafe,https://www.zomato.com/ncr/the-flying-saucer-cafe-nehru-place-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Italian, Mediterranean, Continental, North Indian",1600,3,Rs.,0
301605,Warehouse Cafe,https://www.zomato.com/ncr/warehouse-cafe-connaught-place-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"American, Continental, Italian, North Indian, Asian",1500,3,Rs.,0
4249,Wenger's,https://www.zomato.com/ncr/wengers-connaught-place-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Bakery, Fast Food, Desserts",400,1,Rs.,0
18272355,Pirates of Grill,https://www.zomato.com/ncr/pirates-of-grill-sector-18-noida?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"North Indian, Continental, Mughlai, Asian",1800,3,Rs.,0
